Police,Police_Nbr,Police_Clr,Criminal,latitude,longitude,Crimes
I,9,#FFA200,175,30.793355,-92.677854,9
I,9,#FFA200,176,30.716246,-94.954851,9
I,9,#FFA200,177,26.246633,-98.442873,9
I,9,#FFA200,178,29.328572,-96.124534,9
I,9,#FFA200,179,30.092271,-96.060349,9
I,9,#FFA200,180,29.553407,-98.407021,9
I,9,#FFA200,181,29.911403,-90.020449,9
J,10,#FF1100,182,32.963381,-96.770249,10
J,10,#FF1100,183,31.692708,-92.140461,10
J,10,#FF1100,184,30.268801,-93.179569,10
J,10,#FF1100,185,30.122842,-94.167424,10
J,10,#FF1100,186,32.543343,-95.854543,10
J,10,#FF1100,187,29.995677,-95.176227,10
J,10,#FF1100,188,30.597273,-96.300062,10
J,10,#FF1100,189,27.518362,-99.451769,10
J,10,#FF1100,190,32.902113,-96.461722,10
J,10,#FF1100,191,29.584595,-90.692642,10
J,10,#FF1100,192,28.834523,-97.864278,10
J,10,#FF1100,193,29.045442,-95.458855,10
J,10,#FF1100,194,29.400363,-98.386173,10
J,10,#FF1100,195,32.910725,-96.577932,10
J,10,#FF1100,196,30.541743,-91.025189,10
J,10,#FF1100,197,29.936499,-95.252741,10
J,10,#FF1100,198,30.139995,-96.393195,10
J,10,#FF1100,199,29.69754,-95.841269,10
